campaign	model	arm	run_index	run_dir	transcript_sha256	judgment_sha256
gemini-minimal-dots-2026-07-21	gemini36flash	dots96	11	runs/aiwf_medium_context/20260721T185709_gemini-3.6-flash_8961f185	cfee0e7ea45aede05546308ac91c28395612a66e21a0fae1881e1b46c3a74842	d00c7d47be9936a512520764cea2bf24ebfb13986b96d67eeb30a5bd8b89f554
gemini-minimal-dots-2026-07-21	gemini36flash	dots96	12	runs/aiwf_medium_context/20260721T190410_gemini-3.6-flash_b95f520a	a1f29d55244e64041b47110b9a68bd6149b569afc1ee29cac37ea324e3cd23f4	63029277278e09b2dcf565201e0ad9b0c5ae533cbbd1b90c4874586d0761f26e
gemini-minimal-dots-2026-07-21	gemini36flash	dots96	13	runs/aiwf_medium_context/20260721T191138_gemini-3.6-flash_82ae6fdb	6e20957bc806c9fed529108d0acfed934933824e2dedf35c02f09d30b5700d96	2728ff902df510f64b68dbc2be1eb9fd6a62a4585ef822de2a4fa64d480e0220
gemini-minimal-dots-2026-07-21	gemini36flash	dots96	14	runs/aiwf_medium_context/20260721T191853_gemini-3.6-flash_98ce73b6	584fa0c39ca5eabffcaeb086cf4157449a998cfdba3c529012dd280951cd62d1	8746c2bc583664e926cec199944ec01b9272b1b6a30cb63c0038d330abfaec93
gemini-minimal-dots-2026-07-21	gemini36flash	dots96	15	runs/aiwf_medium_context/20260721T192539_gemini-3.6-flash_8f9697af	16011b9daf59d263bef0ac52511ddb9ff505556a8666784bad70e52b21059429	f0b9535dd5de3a81620da5ac793357d83c2e13a54a5a4e9939f0893b01f0a06d
gemini-minimal-dots-2026-07-21	gemini36flash	dots96	16	runs/aiwf_medium_context/20260721T193238_gemini-3.6-flash_36fe4c0c	ccaaa7e687f8447b9d0d8f7bccb23f5bf123a47bd687d901ceaba7dc826a7bd5	5e5c57a54be8f730f76eb10663eb0e65d61ec0ad209968ed36638a2c59609666
gemini-minimal-dots-2026-07-21	gemini36flash	dots96	17	runs/aiwf_medium_context/20260721T194852_gemini-3.6-flash_0b1bfb9f	8b7ec2496adeb9b2a9738f6dafab8e3eddca8c5f252c5bf76479e904c28b6a12	ca50a78f4f67905eee19831322affc49cd6ab11dd678ce2800e402dd1481ac96
gemini-minimal-dots-2026-07-21	gemini36flash	dots96	18	runs/aiwf_medium_context/20260721T195741_gemini-3.6-flash_e8d4a769	12ec57f921b91c86670a8ee5cca9d8a4b23d83704f4a0abd575ef3af158d593c	1ba668184db9530c0110b9fb6af9630e5296387b54eeb2f7304fe5d03320b8bc
gemini-minimal-dots-2026-07-21	gemini36flash	dots96	19	runs/aiwf_medium_context/20260721T200427_gemini-3.6-flash_c9385f17	ba3c7acffbe9697119b516db25651812fadb549c1bb41b39f5a048a8578a3e61	279b060ee3bc1a206c1506808af68a11b0a77d8acac3fafa8bfbf8227ef52d02
gemini-minimal-dots-2026-07-21	gemini36flash	dots96	20	runs/aiwf_medium_context/20260721T201126_gemini-3.6-flash_1431ca6e	4eca9acc336310df14f9cd2f2d2312ea7faf19eda60116767f3ef9db11e7f536	0cbb529535b28053b37c8730c8f5edc17f3c7fd412aa42604a8c950c07af156c
gemini-minimal-dots-2026-07-21	gemini36flash	dots96	21	runs/aiwf_medium_context/20260721T201845_gemini-3.6-flash_014cc5d3	42b91a1a8e0d4f26ad00e78ef1c289affd27ba785f99bf474f8b914e05ec274d	5fcd23b8ef6dca52145cbd127fc55feeb0c9f4947a7c600845e01d989ccb7aef
gemini-minimal-dots-2026-07-21	gemini36flash	dots96	22	runs/aiwf_medium_context/20260721T202540_gemini-3.6-flash_2629fb93	7efb06f24cb09a71fe597a3c6bc8dcc6d6a6fecd2b9728e48c089dff190b89dd	5bd265b7ccc1fa12709fbe63f5d605f1210cbd7501ccf0d11d215b967e2a4a39
gemini-minimal-dots-2026-07-21	gemini36flash	dots96	23	runs/aiwf_medium_context/20260721T203301_gemini-3.6-flash_38cd751f	8675c85b49b752b1f7f8ce34faf90218e9476357285c9489e8ad54f2306476a3	e0fc8e006d80e8199df16f84b6bb2e05bc5e8c277b417d5b8ffc1d5fa601b3e8
gemini-minimal-dots-2026-07-21	gemini36flash	dots96	24	runs/aiwf_medium_context/20260721T203943_gemini-3.6-flash_a46fd707	461c59c3d073640c509f9dc31071abdab046b50b9238f5eb0f1702029cca71ed	c3442579adb01400eee4d47a41e1f677cd6a7e409ad08e2f757ed38c9eda8bc6
gemini-minimal-dots-2026-07-21	gemini36flash	dots96	25	runs/aiwf_medium_context/20260721T204603_gemini-3.6-flash_2644bdca	c5e32deab1435fbf75310f022b612fe1c0bacef05a4e408a948825147362a753	bcadeac73db4eb73887d2f99abf09fd76abebfed32b41ab0a65d5f81b5fd92f4
gemini-minimal-dots-2026-07-21	gemini36flash	dots96	26	runs/aiwf_medium_context/20260721T205304_gemini-3.6-flash_4c541a5f	056f8f5215a3cebbe0461604cdf9013b25783921d31da582b9d989f19ba05634	1f3226731ffe4a1e1ce657c89dd3716557bd4efbd10847a9de54d7e4dc688824
gemini-minimal-dots-2026-07-21	gemini36flash	dots96	27	runs/aiwf_medium_context/20260721T213536_gemini-3.6-flash_a9907988	d9252286e87a8d0e31caac921f31b89cb0c4fbf5a5bbf8cf7fb4914b3d83f2bd	16a92892f201ff99cf7ef4fce616ce255dae90bc831995cbeec79a35cdb57dbf
gemini-minimal-dots-2026-07-21	gemini36flash	dots96	28	runs/aiwf_medium_context/20260721T213916_gemini-3.6-flash_940abc74	71a20de5eaff54dbfa692d517c9d54cbd7b86dfb748c19e24acc02f9d8376776	2194fc57cc12b9e31e375bc619cdc7ea1d465943bdf34416ad94aa2307311b88
gemini-minimal-dots-2026-07-21	gemini36flash	dots96	29	runs/aiwf_medium_context/20260721T214353_gemini-3.6-flash_92e473fd	873d3f184538ba30e514cbf82be196bec76d6356a55b6bee9ad646ddad044e0e	15a24ea57e9146679394e68499b3fe422b88a162b3b01b6f4637adfe5f33677f
gemini-minimal-dots-2026-07-21	gemini36flash	dots96	30	runs/aiwf_medium_context/20260721T214743_gemini-3.6-flash_1a76ff03	7451bc4fc77bf1da5c15692bd920e15fc04b39a36493714d2914d0886ec94711	0c66d1ce8f962f5b86b5b0742162e98ed8f0a02f77685f34c6a16d373f819fbc
